,noun_id,label,pred
0,chua__389,chua,chua
1,rikitake__364,rikitake,rikitake
2,lorenz__257,lorenz,lorenz
3,rossler__349,rossler,rossler
4,lorenz__374,lorenz,lorenz
5,lorenz__288,lorenz,lorenz
6,duffing__16,duffing,duffing
7,rossler__201,rossler,rossler
8,lorenz__459,lorenz,lorenz
9,chua__130,chua,chua
10,lorenz__166,lorenz,lorenz
11,lorenz__0,lorenz,lorenz
12,lorenz__89,lorenz,lorenz
13,rikitake__473,rikitake,rikitake
14,chua__383,chua,chua
15,rikitake__6,rikitake,rikitake
16,rikitake__131,rikitake,rikitake
17,rossler__215,rossler,rossler
18,chua__407,chua,chua
19,rossler__268,rossler,rossler
20,lorenz__363,lorenz,lorenz
21,lorenz__494,lorenz,lorenz
22,rikitake__107,rikitake,rikitake
23,chua__5,chua,chua
24,lorenz__121,lorenz,lorenz
25,duffing__223,duffing,duffing
26,lorenz__179,lorenz,lorenz
27,chua__59,chua,chua
28,rikitake__276,rikitake,rikitake
29,rikitake__474,rikitake,rikitake
30,chua__84,chua,chua
31,rossler__35,rossler,rossler
32,rossler__499,rossler,rossler
33,rossler__60,rossler,rossler
34,rikitake__346,rikitake,rikitake
35,rossler__63,rossler,rossler
36,rikitake__485,rikitake,rikitake
37,rikitake__115,rikitake,rikitake
38,rossler__284,rossler,rossler
39,lorenz__91,lorenz,lorenz
40,lorenz__343,lorenz,lorenz
41,rikitake__150,rikitake,rikitake
42,lorenz__98,lorenz,lorenz
43,rossler__232,rossler,rossler
44,rikitake__356,rikitake,rikitake
45,rossler__103,rossler,rossler
46,lorenz__376,lorenz,lorenz
47,lorenz__142,lorenz,lorenz
48,rikitake__284,rikitake,rikitake
49,duffing__119,duffing,duffing
50,rossler__194,rossler,rossler
51,rossler__241,rossler,rossler
52,rossler__335,rossler,rossler
53,chua__213,chua,chua
54,rossler__449,rossler,rossler
55,lorenz__488,lorenz,lorenz
56,duffing__228,duffing,duffing
57,chua__184,chua,chua
58,duffing__74,duffing,duffing
59,rossler__484,rossler,rossler
60,duffing__83,duffing,duffing
61,duffing__21,duffing,duffing
62,chua__379,chua,chua
63,rossler__433,rossler,rossler
64,lorenz__469,lorenz,lorenz
65,rikitake__49,rikitake,rikitake
66,rossler__385,rossler,rossler
67,rikitake__375,rikitake,rikitake
68,rikitake__220,rikitake,rikitake
69,rossler__352,rossler,rossler
70,rossler__446,rossler,rossler
71,rikitake__95,rikitake,rikitake
72,rikitake__451,rikitake,rikitake
73,chua__433,chua,chua
74,chua__471,chua,chua
75,rikitake__127,rikitake,rikitake
76,rikitake__101,rikitake,rikitake
77,rikitake__388,rikitake,rikitake
78,rossler__161,rossler,rossler
79,duffing__108,duffing,duffing
80,lorenz__482,lorenz,lorenz
81,rikitake__290,rikitake,rikitake
82,lorenz__350,lorenz,lorenz
83,lorenz__478,lorenz,lorenz
84,duffing__278,duffing,duffing
85,chua__79,chua,chua
86,rossler__425,rossler,rossler
87,duffing__13,duffing,duffing
88,lorenz__416,lorenz,lorenz
89,rossler__108,rossler,rossler
90,rossler__313,rossler,rossler
91,chua__142,chua,chua
92,lorenz__432,lorenz,lorenz
93,lorenz__149,lorenz,lorenz
94,rossler__376,rossler,rossler
95,rikitake__334,rikitake,rikitake
96,rossler__1,rossler,rossler
97,rikitake__239,rikitake,rikitake
98,rikitake__185,rikitake,rikitake
99,duffing__66,duffing,duffing
100,chua__463,chua,chua
101,rossler__367,rossler,rossler
102,duffing__289,duffing,duffing
103,duffing__480,duffing,duffing
104,lorenz__184,lorenz,lorenz
105,duffing__488,duffing,duffing
106,rikitake__397,rikitake,rikitake
107,duffing__477,duffing,duffing
108,lorenz__256,lorenz,lorenz
109,chua__136,chua,chua
110,rikitake__248,rikitake,rikitake
111,duffing__77,duffing,duffing
112,chua__151,chua,chua
113,chua__319,chua,chua
114,rossler__359,rossler,rossler
115,duffing__152,duffing,duffing
116,duffing__410,duffing,duffing
117,rikitake__88,rikitake,rikitake
118,rossler__95,rossler,rossler
119,rikitake__349,rikitake,rikitake
120,duffing__142,duffing,duffing
121,rikitake__123,rikitake,rikitake
122,rikitake__69,rikitake,rikitake
123,rossler__9,rossler,rossler
124,chua__315,chua,chua
125,rossler__399,rossler,rossler
126,rikitake__305,rikitake,rikitake
127,lorenz__161,lorenz,lorenz
128,rikitake__206,rikitake,rikitake
129,chua__426,chua,chua
130,duffing__104,duffing,duffing
131,rikitake__162,rikitake,rikitake
132,rossler__250,rossler,rossler
133,rikitake__194,rikitake,rikitake
134,chua__491,chua,chua
135,rikitake__29,rikitake,rikitake
136,duffing__89,duffing,duffing
137,chua__453,chua,chua
138,rossler__16,rossler,rossler
139,rikitake__28,rikitake,rikitake
140,lorenz__304,lorenz,lorenz
141,chua__54,chua,chua
142,duffing__81,duffing,duffing
143,rossler__155,rossler,rossler
144,rossler__337,rossler,rossler
145,rikitake__374,rikitake,rikitake
146,chua__447,chua,chua
147,rossler__89,rossler,rossler
148,rikitake__435,rikitake,rikitake
149,duffing__234,duffing,duffing
150,chua__2,chua,chua
151,rikitake__80,rikitake,rikitake
152,chua__466,chua,chua
153,rikitake__405,rikitake,rikitake
154,chua__87,chua,chua
155,rossler__96,rossler,rossler
156,chua__53,chua,chua
157,duffing__449,duffing,duffing
158,rikitake__498,rikitake,rikitake
159,rossler__394,rossler,rossler
160,rikitake__166,rikitake,rikitake
161,duffing__273,duffing,duffing
162,duffing__8,duffing,duffing
163,rossler__165,rossler,rossler
164,chua__153,chua,chua
165,duffing__118,duffing,duffing
166,chua__206,chua,chua
167,rossler__388,rossler,rossler
168,rikitake__256,rikitake,rikitake
169,duffing__395,duffing,duffing
170,chua__140,chua,chua
171,rikitake__213,rikitake,rikitake
172,rikitake__132,rikitake,rikitake
173,chua__21,chua,chua
174,lorenz__80,lorenz,lorenz
175,duffing__160,duffing,duffing
176,rikitake__126,rikitake,rikitake
177,chua__496,chua,chua
178,duffing__58,duffing,duffing
179,duffing__365,duffing,duffing
180,rossler__472,rossler,rossler
181,duffing__457,duffing,duffing
182,rossler__415,rossler,rossler
183,rikitake__411,rikitake,rikitake
184,lorenz__348,lorenz,lorenz
185,duffing__369,duffing,duffing
186,lorenz__336,lorenz,lorenz
187,duffing__86,duffing,duffing
188,lorenz__274,lorenz,lorenz
189,chua__339,chua,chua
190,rossler__111,rossler,rossler
191,duffing__184,duffing,duffing
192,lorenz__403,lorenz,lorenz
193,rikitake__13,rikitake,rikitake
194,duffing__237,duffing,duffing
195,chua__355,chua,chua
196,rikitake__137,rikitake,rikitake
197,rikitake__339,rikitake,rikitake
198,rossler__443,rossler,rossler
199,chua__411,chua,chua
200,chua__265,chua,chua
201,rikitake__124,rikitake,rikitake
202,duffing__414,duffing,duffing
203,duffing__220,duffing,duffing
204,rikitake__343,rikitake,rikitake
205,lorenz__420,lorenz,lorenz
206,duffing__32,duffing,duffing
207,lorenz__357,lorenz,lorenz
208,chua__169,chua,chua
209,chua__200,chua,chua
210,lorenz__370,lorenz,lorenz
211,duffing__180,duffing,duffing
212,chua__67,chua,chua
213,duffing__418,duffing,duffing
214,chua__64,chua,chua
215,chua__361,chua,chua
216,duffing__476,duffing,duffing
217,chua__135,chua,chua
218,rikitake__396,rikitake,rikitake
219,rossler__228,rossler,rossler
220,rikitake__188,rikitake,rikitake
221,rikitake__450,rikitake,rikitake
222,lorenz__319,lorenz,lorenz
223,lorenz__448,lorenz,lorenz
224,rossler__292,rossler,rossler
225,chua__493,chua,chua
226,duffing__68,duffing,duffing
227,duffing__283,duffing,duffing
228,rikitake__32,rikitake,rikitake
229,chua__290,chua,chua
230,lorenz__450,lorenz,lorenz
231,chua__205,chua,chua
232,lorenz__453,lorenz,lorenz
233,lorenz__8,lorenz,lorenz
234,rossler__358,rossler,rossler
235,rikitake__147,rikitake,rikitake
236,chua__214,chua,chua
237,lorenz__358,lorenz,lorenz
238,rossler__116,rossler,rossler
239,rikitake__353,rikitake,rikitake
240,rikitake__246,rikitake,rikitake
241,chua__103,chua,chua
242,rikitake__67,rikitake,rikitake
243,rikitake__415,rikitake,rikitake
244,lorenz__117,lorenz,lorenz
245,chua__419,chua,chua
246,lorenz__235,lorenz,lorenz
247,rossler__406,rossler,rossler
248,lorenz__258,lorenz,lorenz
249,rikitake__437,rikitake,rikitake
250,chua__15,chua,chua
251,rossler__207,rossler,rossler
252,rossler__86,rossler,rossler
253,rikitake__324,rikitake,rikitake
254,lorenz__250,lorenz,lorenz
255,lorenz__131,lorenz,lorenz
256,lorenz__342,lorenz,lorenz
257,rossler__93,rossler,rossler
258,duffing__304,duffing,duffing
259,duffing__241,duffing,duffing
260,duffing__481,duffing,duffing
261,duffing__390,duffing,duffing
262,rossler__305,rossler,rossler
263,lorenz__139,lorenz,lorenz
264,chua__309,chua,chua
265,chua__204,chua,chua
266,rikitake__1,rikitake,rikitake
267,rikitake__403,rikitake,rikitake
268,chua__131,chua,chua
269,rikitake__409,rikitake,rikitake
270,chua__490,chua,chua
271,rikitake__441,rikitake,rikitake
272,rikitake__216,rikitake,rikitake
273,chua__316,chua,chua
274,lorenz__285,lorenz,lorenz
275,lorenz__7,lorenz,lorenz
276,rossler__166,rossler,rossler
277,rikitake__496,rikitake,rikitake
278,lorenz__114,lorenz,lorenz
279,lorenz__413,lorenz,lorenz
280,rossler__373,rossler,rossler
281,rossler__97,rossler,rossler
282,rossler__196,rossler,rossler
283,rossler__272,rossler,rossler
284,duffing__492,duffing,duffing
285,lorenz__317,lorenz,lorenz
286,duffing__37,duffing,duffing
287,duffing__227,duffing,duffing
288,chua__23,chua,chua
289,rossler__418,rossler,rossler
290,lorenz__45,lorenz,lorenz
291,chua__33,chua,chua
292,rossler__138,rossler,rossler
293,lorenz__360,lorenz,lorenz
294,rikitake__78,rikitake,rikitake
295,rikitake__143,rikitake,rikitake
296,rikitake__18,rikitake,rikitake
297,lorenz__115,lorenz,lorenz
298,rossler__429,rossler,rossler
299,duffing__136,duffing,duffing
300,lorenz__67,lorenz,lorenz
301,chua__358,chua,chua
302,chua__273,chua,chua
303,lorenz__433,lorenz,lorenz
304,rossler__417,rossler,rossler
305,rossler__293,rossler,rossler
306,chua__235,chua,chua
307,duffing__403,duffing,duffing
308,duffing__61,duffing,duffing
309,chua__124,chua,chua
310,lorenz__32,lorenz,lorenz
311,lorenz__253,lorenz,lorenz
312,rikitake__180,rikitake,rikitake
313,chua__175,chua,chua
314,chua__32,chua,chua
315,rikitake__63,rikitake,rikitake
316,rikitake__322,rikitake,rikitake
317,rikitake__285,rikitake,rikitake
318,duffing__240,duffing,duffing
319,duffing__392,duffing,duffing
320,duffing__323,duffing,duffing
321,rossler__229,rossler,rossler
322,lorenz__346,lorenz,lorenz
323,lorenz__311,lorenz,lorenz
324,rossler__496,rossler,rossler
325,duffing__179,duffing,duffing
326,chua__464,chua,chua
327,rossler__266,rossler,rossler
328,rikitake__399,rikitake,rikitake
329,rikitake__306,rikitake,rikitake
330,rossler__91,rossler,rossler
331,lorenz__367,lorenz,lorenz
332,rikitake__179,rikitake,rikitake
333,rossler__400,rossler,rossler
334,rikitake__41,rikitake,rikitake
335,lorenz__220,lorenz,lorenz
336,rikitake__112,rikitake,rikitake
337,rossler__3,rossler,rossler
338,rikitake__463,rikitake,rikitake
339,rikitake__363,rikitake,rikitake
340,lorenz__487,lorenz,lorenz
341,chua__314,chua,chua
342,chua__177,chua,chua
343,rossler__66,rossler,rossler
344,duffing__416,duffing,duffing
345,chua__104,chua,chua
346,chua__173,chua,chua
347,rikitake__42,rikitake,rikitake
348,rikitake__495,rikitake,rikitake
349,rikitake__410,rikitake,rikitake
350,duffing__93,duffing,duffing
351,lorenz__36,lorenz,lorenz
352,duffing__124,duffing,duffing
353,rossler__345,rossler,rossler
354,rikitake__359,rikitake,rikitake
355,rikitake__40,rikitake,rikitake
356,rikitake__125,rikitake,rikitake
357,rikitake__307,rikitake,rikitake
358,rossler__98,rossler,rossler
359,rossler__102,rossler,rossler
360,rossler__330,rossler,rossler
361,rikitake__82,rikitake,rikitake
362,duffing__393,duffing,duffing
363,duffing__356,duffing,duffing
364,duffing__194,duffing,duffing
365,duffing__384,duffing,duffing
366,rikitake__91,rikitake,rikitake
367,duffing__327,duffing,duffing
368,lorenz__85,lorenz,lorenz
369,duffing__203,duffing,duffing
370,chua__78,chua,chua
371,duffing__105,duffing,duffing
372,rossler__90,rossler,rossler
373,rikitake__202,rikitake,rikitake
374,rossler__157,rossler,rossler
375,chua__119,chua,chua
376,lorenz__443,lorenz,lorenz
377,rikitake__472,rikitake,rikitake
378,duffing__49,duffing,duffing
379,lorenz__439,lorenz,lorenz
380,chua__201,chua,chua
381,rossler__470,rossler,rossler
382,lorenz__195,lorenz,lorenz
383,rikitake__144,rikitake,rikitake
384,lorenz__279,lorenz,lorenz
385,chua__134,chua,chua
386,duffing__192,duffing,duffing
387,chua__45,chua,chua
388,duffing__405,duffing,duffing
389,duffing__215,duffing,duffing
390,rikitake__203,rikitake,rikitake
391,lorenz__318,lorenz,lorenz
392,chua__77,chua,chua
393,chua__19,chua,chua
394,rikitake__385,rikitake,rikitake
395,duffing__175,duffing,duffing
396,chua__170,chua,chua
397,rossler__416,rossler,rossler
398,rikitake__317,rikitake,rikitake
399,rossler__270,rossler,rossler
400,rikitake__178,rikitake,rikitake
401,lorenz__56,lorenz,lorenz
402,rikitake__35,rikitake,rikitake
403,rossler__156,rossler,rossler
404,rikitake__486,rikitake,rikitake
405,duffing__415,duffing,duffing
406,rikitake__274,rikitake,rikitake
407,rossler__375,rossler,rossler
408,duffing__274,duffing,duffing
409,rikitake__2,rikitake,rikitake
410,rikitake__289,rikitake,rikitake
411,chua__160,chua,chua
412,chua__179,chua,chua
413,rikitake__48,rikitake,rikitake
414,rikitake__381,rikitake,rikitake
415,chua__369,chua,chua
416,lorenz__438,lorenz,lorenz
417,duffing__348,duffing,duffing
418,lorenz__418,lorenz,lorenz
419,rikitake__258,rikitake,rikitake
420,rossler__497,rossler,rossler
421,lorenz__201,lorenz,lorenz
422,chua__404,chua,chua
423,rossler__164,rossler,rossler
424,rossler__213,rossler,rossler
425,chua__47,chua,chua
426,duffing__465,duffing,duffing
427,duffing__257,duffing,duffing
428,rossler__203,rossler,rossler
429,duffing__111,duffing,duffing
430,duffing__190,duffing,duffing
431,chua__406,chua,chua
432,duffing__398,duffing,duffing
433,rossler__219,rossler,rossler
434,lorenz__415,lorenz,lorenz
435,rossler__276,rossler,rossler
436,rossler__329,rossler,rossler
437,lorenz__480,lorenz,lorenz
438,rikitake__233,rikitake,rikitake
439,rossler__339,rossler,rossler
440,rikitake__118,rikitake,rikitake
441,duffing__412,duffing,duffing
442,rossler__459,rossler,rossler
443,lorenz__5,lorenz,lorenz
444,duffing__165,duffing,duffing
445,lorenz__272,lorenz,lorenz
446,rossler__278,rossler,rossler
447,duffing__335,duffing,duffing
448,duffing__312,duffing,duffing
449,duffing__216,duffing,duffing
450,rikitake__384,rikitake,rikitake
451,rikitake__440,rikitake,rikitake
452,duffing__385,duffing,duffing
453,rikitake__209,rikitake,rikitake
454,duffing__437,duffing,duffing
455,duffing__11,duffing,duffing
456,lorenz__441,lorenz,lorenz
457,duffing__208,duffing,duffing
458,rikitake__238,rikitake,rikitake
459,chua__336,chua,chua
460,rossler__295,rossler,rossler
461,rossler__158,rossler,rossler
462,chua__378,chua,chua
463,rikitake__278,rikitake,rikitake
464,rossler__78,rossler,rossler
465,chua__458,chua,chua
466,duffing__10,duffing,duffing
467,rossler__377,rossler,rossler
468,rossler__14,rossler,rossler
469,chua__159,chua,chua
470,rikitake__448,rikitake,rikitake
471,duffing__362,duffing,duffing
472,lorenz__294,lorenz,lorenz
473,rikitake__439,rikitake,rikitake
474,chua__282,chua,chua
475,chua__171,chua,chua
476,chua__338,chua,chua
477,rossler__393,rossler,rossler
478,chua__44,chua,chua
479,chua__36,chua,chua
480,duffing__391,duffing,duffing
481,duffing__169,duffing,duffing
482,chua__182,chua,chua
483,chua__335,chua,chua
484,rossler__304,rossler,rossler
485,lorenz__217,lorenz,lorenz
486,lorenz__297,lorenz,lorenz
487,chua__91,chua,chua
488,rikitake__469,rikitake,rikitake
489,lorenz__365,lorenz,lorenz
490,rossler__80,rossler,rossler
491,duffing__472,duffing,duffing
492,rikitake__96,rikitake,rikitake
493,lorenz__136,lorenz,lorenz
494,rossler__53,rossler,rossler
495,rikitake__227,rikitake,rikitake
496,rikitake__266,rikitake,rikitake
497,lorenz__27,lorenz,lorenz
498,duffing__140,duffing,duffing
499,rossler__175,rossler,rossler
500,chua__232,chua,chua
501,rikitake__71,rikitake,rikitake
502,rossler__107,rossler,rossler
503,lorenz__326,lorenz,lorenz
504,lorenz__338,lorenz,lorenz
505,lorenz__330,lorenz,lorenz
506,rikitake__461,rikitake,rikitake
507,chua__183,chua,chua
508,rossler__351,rossler,rossler
509,rossler__326,rossler,rossler
510,duffing__443,duffing,duffing
511,rossler__254,rossler,rossler
512,rikitake__37,rikitake,rikitake
513,duffing__271,duffing,duffing
514,duffing__204,duffing,duffing
515,rossler__205,rossler,rossler
516,duffing__110,duffing,duffing
517,lorenz__138,lorenz,lorenz
518,rossler__11,rossler,rossler
519,chua__299,chua,chua
520,lorenz__340,lorenz,lorenz
521,duffing__292,duffing,duffing
522,duffing__376,duffing,duffing
523,rossler__479,rossler,rossler
524,duffing__466,duffing,duffing
525,chua__255,chua,chua
526,chua__225,chua,chua
527,lorenz__107,lorenz,lorenz
528,duffing__268,duffing,duffing
529,chua__93,chua,chua
530,chua__126,chua,chua
531,lorenz__25,lorenz,lorenz
532,lorenz__94,lorenz,lorenz
533,rikitake__229,rikitake,rikitake
534,rikitake__337,rikitake,rikitake
535,lorenz__206,lorenz,lorenz
536,lorenz__485,lorenz,lorenz
537,rossler__482,rossler,rossler
538,lorenz__313,lorenz,lorenz
539,duffing__286,duffing,duffing
540,rossler__475,rossler,rossler
541,rikitake__462,rikitake,rikitake
542,chua__381,chua,chua
543,chua__122,chua,chua
544,duffing__63,duffing,duffing
545,rossler__212,rossler,rossler
546,rossler__333,rossler,rossler
547,duffing__339,duffing,duffing
548,chua__390,chua,chua
549,chua__30,chua,chua
550,lorenz__124,lorenz,lorenz
551,lorenz__442,lorenz,lorenz
552,lorenz__215,lorenz,lorenz
553,duffing__344,duffing,duffing
554,rikitake__130,rikitake,rikitake
555,duffing__78,duffing,duffing
556,chua__180,chua,chua
557,rikitake__167,rikitake,rikitake
558,rossler__319,rossler,rossler
559,duffing__48,duffing,duffing
560,chua__288,chua,chua
561,lorenz__301,lorenz,lorenz
562,rossler__491,rossler,rossler
563,rikitake__490,rikitake,rikitake
564,duffing__404,duffing,duffing
565,chua__267,chua,chua
566,lorenz__203,lorenz,lorenz
567,lorenz__328,lorenz,lorenz
568,chua__51,chua,chua
569,duffing__281,duffing,duffing
570,duffing__445,duffing,duffing
571,rossler__54,rossler,rossler
572,chua__472,chua,chua
573,rossler__137,rossler,rossler
574,rossler__494,rossler,rossler
575,chua__226,chua,chua
576,rossler__119,rossler,rossler
577,duffing__150,duffing,duffing
578,rossler__253,rossler,rossler
579,duffing__402,duffing,duffing
580,lorenz__327,lorenz,lorenz
581,lorenz__164,lorenz,lorenz
582,lorenz__162,lorenz,lorenz
583,rikitake__308,rikitake,rikitake
584,chua__364,chua,chua
585,duffing__247,duffing,duffing
586,chua__48,chua,chua
587,chua__227,chua,chua
588,rossler__314,rossler,rossler
